
 RUN  v3.2.7 /home/alperen/deckent-dev

 ✓ tests/orchestra/spawn-backend-docker-ipc-authority.test.ts (4 tests) 2254ms
   ✓ Docker exact-attempt private IPC authority port > retries a typed custody deadline on the next poll without poisoning terminal capture  461ms
   ✓ Docker exact-attempt private IPC authority port > does not treat changed private bytes as transient unavailability  305ms
   ✓ Docker exact-attempt private IPC authority port > captures one private question, publishes the private answer, and rereads answered authority  974ms
   ✓ Docker exact-attempt private IPC authority port > cold-reconciles a durable answer whose answered cursor publication failed  512ms

 Test Files  1 passed (1)
      Tests  4 passed (4)
   Start at  11:23:08
   Duration  5.67s (transform 1.68s, setup 15ms, collect 2.20s, tests 2.25s, environment 0ms, prepare 34ms)

