
 RUN  v3.2.7 /tmp/deckent-r18-762-repair

 ✓ tests/core/task-execution-fence.test.ts (73 tests) 8017ms
   ✓ task execution lock authority > transactionally migrates v3 boundary authority and audit bytes to v4  368ms
   ✓ task execution lock authority > fails closed on crashed temp/sidecar artifacts and leaves no unbounded artifacts  373ms
   ✓ task execution lock authority > holds on canonical DB loss and never silently resets the authority epoch  594ms
   ✓ task execution lock authority > serializes mutations across processes with BEGIN IMMEDIATE  879ms

 Test Files  1 passed (1)
      Tests  73 passed (73)
   Start at  17:19:40
   Duration  9.87s (transform 517ms, setup 14ms, collect 614ms, tests 8.02s, environment 0ms, prepare 32ms)

